Sex,Yearly Income
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Female,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Female,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
Male,>50K
